Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 54, 'hidden_2': 20, 'hidden_3': 78, 'hidden_4': 60, 'hidden_5': 14} 169.81863403320312
Params in: [0, 2, 2, 4, 83, 85, 70, 29, 73]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.2, 'n_hidden': 4, 'hidden_1': 83, 'hidden_2': 85, 'hidden_3': 70, 'hidden_4': 29, 'hidden_5': 73} 147.1705780029297
Params in: [1, 2, 3, 3, 96, 61, 29, 83, 12]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 96, 'hidden_2': 61, 'hidden_3': 29, 'hidden_4': 83, 'hidden_5': 12} 108.40834045410156
Params in: [0, 1, 4, 4, 79, 37, 97, 51, 72]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 4, 'hidden_1': 79, 'hidden_2': 37, 'hidden_3': 97, 'hidden_4': 51, 'hidden_5': 72} 97.39472198486328
Params in: [1, 2, 3, 5, 25, 56, 97, 91, 55]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 25, 'hidden_2': 56, 'hidden_3': 97, 'hidden_4': 91, 'hidden_5': 55} 98.67036437988281
Params in: [1, 0, 9, 2, 17, 87, 30, 76, 82]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 17, 'hidden_2': 87, 'hidden_3': 30, 'hidden_4': 76, 'hidden_5': 82} 132.56053161621094
Params in: [1, 4, 1, 3, 65, 74, 85, 56, 74]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 65, 'hidden_2': 74, 'hidden_3': 85, 'hidden_4': 56, 'hidden_5': 74} 166.60850524902344
Params in: [0, 2, 9, 3, 44, 38, 63, 36, 79]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 44, 'hidden_2': 38, 'hidden_3': 63, 'hidden_4': 36, 'hidden_5': 79} 145.27044677734375
Params in: [0, 1, 3, 2, 82, 80, 48, 41, 23]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 82, 'hidden_2': 80, 'hidden_3': 48, 'hidden_4': 41, 'hidden_5': 23} 101.27057647705078
Params in: [0, 4, 6, 2, 70, 16, 52, 32, 94]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 70, 'hidden_2': 16, 'hidden_3': 52, 'hidden_4': 32, 'hidden_5': 94} 177.9954071044922
Params in: [1, 3, 2, 4, 76, 70, 5, 88, 78]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 4, 'hidden_1': 76, 'hidden_2': 70, 'hidden_3': 5, 'hidden_4': 88, 'hidden_5': 78} 156.78639221191406
Params in: [1, 3, 2, 2, 85, 72, 32, 86, 38]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 85, 'hidden_2': 72, 'hidden_3': 32, 'hidden_4': 86, 'hidden_5': 38} 137.57199096679688
Params in: [0, 0, 2, 2, 88, 67, 48, 94, 22]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 67, 'hidden_3': 48, 'hidden_4': 94, 'hidden_5': 22} 100.61909484863281
Params in: [1, 0, 4, 3, 14, 14, 7, 70, 21]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 14, 'hidden_2': 14, 'hidden_3': 7, 'hidden_4': 70, 'hidden_5': 21} 100.62352752685547
Params in: [1, 0, 6, 1, 71, 32, 51, 25, 79]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 71, 'hidden_2': 32, 'hidden_3': 51, 'hidden_4': 25, 'hidden_5': 79} 187.82672119140625
Params in: [0, 0, 1, 5, 80, 47, 38, 59, 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 80, 'hidden_2': 47, 'hidden_3': 38, 'hidden_4': 59, 'hidden_5': 12} 100.6234359741211
Params in: [1, 4, 9, 4, 48, 28, 52, 78, 15]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 48, 'hidden_2': 28, 'hidden_3': 52, 'hidden_4': 78, 'hidden_5': 15} 177.12557983398438
Params in: [0, 1, 7, 1, 44, 31, 100, 59, 20]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 31, 'hidden_3': 100, 'hidden_4': 59, 'hidden_5': 20} 107.8046875
Params in: [0, 1, 4, 4, 56, 98, 8, 80, 49]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 98, 'hidden_3': 8, 'hidden_4': 80, 'hidden_5': 49} 97.3582534790039
Params in: [0, 0, 3, 4, 42, 71, 99, 18, 47]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 4, 'hidden_1': 42, 'hidden_2': 71, 'hidden_3': 99, 'hidden_4': 18, 'hidden_5': 47} 100.62079620361328
Params in: [1, 2, 3, 5, 96, 99, 50, 31, 80]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 96, 'hidden_2': 99, 'hidden_3': 50, 'hidden_4': 31, 'hidden_5': 80} 99.45679473876953
Params in: [1, 0, 1, 5, 68, 49, 95, 83, 28]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 68, 'hidden_2': 49, 'hidden_3': 95, 'hidden_4': 83, 'hidden_5': 28} 100.63397979736328
Params in: [0, 3, 1, 2, 21, 17, 71, 68, 77]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 21, 'hidden_2': 17, 'hidden_3': 71, 'hidden_4': 68, 'hidden_5': 77} 165.8544921875
Params in: [0, 1, 7, 2, 62, 40, 93, 98, 65]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 62, 'hidden_2': 40, 'hidden_3': 93, 'hidden_4': 98, 'hidden_5': 65} 102.4051284790039
Params in: [0, 0, 7, 4, 26, 45, 25, 5, 27]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 4, 'hidden_1': 26, 'hidden_2': 45, 'hidden_3': 25, 'hidden_4': 5, 'hidden_5': 27} 100.62059020996094
Params in: [0, 3, 3, 1, 59, 52, 27, 58, 99]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 1, 'hidden_1': 59, 'hidden_2': 52, 'hidden_3': 27, 'hidden_4': 58, 'hidden_5': 99} 156.7891082763672
Params in: [1, 0, 4, 5, 50, 48, 11, 60, 77]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 5, 'hidden_1': 50, 'hidden_2': 48, 'hidden_3': 11, 'hidden_4': 60, 'hidden_5': 77} 100.66230010986328
Params in: [0, 2, 3, 1, 100, 44, 52, 91, 72]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 1, 'hidden_1': 100, 'hidden_2': 44, 'hidden_3': 52, 'hidden_4': 91, 'hidden_5': 72} 157.2639617919922
Params in: [1, 3, 6, 3, 79, 23, 90, 70, 19]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 79, 'hidden_2': 23, 'hidden_3': 90, 'hidden_4': 70, 'hidden_5': 19} 146.1392822265625
Params in: [1, 2, 2, 2, 82, 36, 6, 45, 20]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 82, 'hidden_2': 36, 'hidden_3': 6, 'hidden_4': 45, 'hidden_5': 20} 100.23973846435547
Params in: [0, 1, 9, 1, 6, 27, 88, 35, 43]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.9, 'n_hidden': 1, 'hidden_1': 6, 'hidden_2': 27, 'hidden_3': 88, 'hidden_4': 35, 'hidden_5': 43} 117.10631561279297
Params in: [0, 1, 1, 5, 11, 63, 93, 41, 12]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 11, 'hidden_2': 63, 'hidden_3': 93, 'hidden_4': 41, 'hidden_5': 12} 98.02061462402344
Params in: [1, 0, 3, 1, 81, 20, 31, 9, 63]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 1, 'hidden_1': 81, 'hidden_2': 20, 'hidden_3': 31, 'hidden_4': 9, 'hidden_5': 63} 197.51870727539062
Params in: [1, 2, 4, 5, 44, 59, 93, 98, 84]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.4, 'n_hidden': 5, 'hidden_1': 44, 'hidden_2': 59, 'hidden_3': 93, 'hidden_4': 98, 'hidden_5': 84} 98.50399017333984
Params in: [0, 2, 0, 5, 89, 93, 59, 49, 46]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 89, 'hidden_2': 93, 'hidden_3': 59, 'hidden_4': 49, 'hidden_5': 46} 137.7830352783203
Params in: [1, 3, 9, 4, 92, 35, 90, 76, 5]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 92, 'hidden_2': 35, 'hidden_3': 90, 'hidden_4': 76, 'hidden_5': 5} 143.77403259277344
Params in: [0, 1, 7, 5, 62, 78, 88, 15, 63]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 5, 'hidden_1': 62, 'hidden_2': 78, 'hidden_3': 88, 'hidden_4': 15, 'hidden_5': 63} 98.35775756835938
Params in: [1, 4, 8, 2, 50, 91, 41, 39, 77]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 50, 'hidden_2': 91, 'hidden_3': 41, 'hidden_4': 39, 'hidden_5': 77} 163.0069580078125
Params in: [0, 0, 7, 4, 8, 88, 82, 5, 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 4, 'hidden_1': 8, 'hidden_2': 88, 'hidden_3': 82, 'hidden_4': 5, 'hidden_5': 35} 100.62321472167969
Params in: [0, 0, 5, 3, 49, 45, 24, 55, 90]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 49, 'hidden_2': 45, 'hidden_3': 24, 'hidden_4': 55, 'hidden_5': 90} 100.62079620361328
Params in: [1, 0, 8, 4, 26, 20, 43, 29, 65]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 4, 'hidden_1': 26, 'hidden_2': 20, 'hidden_3': 43, 'hidden_4': 29, 'hidden_5': 65} 100.63885498046875
Params in: [0, 1, 4, 4, 90, 76, 52, 71, 26]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 4, 'hidden_1': 90, 'hidden_2': 76, 'hidden_3': 52, 'hidden_4': 71, 'hidden_5': 26} 97.36611938476562
Params in: [1, 2, 9, 4, 94, 30, 86, 29, 31]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 94, 'hidden_2': 30, 'hidden_3': 86, 'hidden_4': 29, 'hidden_5': 31} 107.97923278808594
Params in: [0, 3, 6, 5, 42, 33, 73, 59, 74]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 42, 'hidden_2': 33, 'hidden_3': 73, 'hidden_4': 59, 'hidden_5': 74} 165.11257934570312
Params in: [0, 0, 2, 1, 63, 32, 54, 6, 80]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 63, 'hidden_2': 32, 'hidden_3': 54, 'hidden_4': 6, 'hidden_5': 80} 100.61968994140625
Params in: [1, 2, 1, 5, 59, 29, 64, 27, 29]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 59, 'hidden_2': 29, 'hidden_3': 64, 'hidden_4': 27, 'hidden_5': 29} 110.08145141601562
Params in: [1, 3, 0, 3, 6, 95, 90, 63, 60]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 6, 'hidden_2': 95, 'hidden_3': 90, 'hidden_4': 63, 'hidden_5': 60} 131.69479370117188
Params in: [1, 0, 6, 4, 25, 97, 38, 92, 71]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 4, 'hidden_1': 25, 'hidden_2': 97, 'hidden_3': 38, 'hidden_4': 92, 'hidden_5': 71} 100.65165710449219
Params in: [0, 2, 8, 1, 36, 71, 95, 38, 41]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 36, 'hidden_2': 71, 'hidden_3': 95, 'hidden_4': 38, 'hidden_5': 41} 155.05972290039062
Params in: [0, 3, 1, 3, 26, 72, 95, 97, 98]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 26, 'hidden_2': 72, 'hidden_3': 95, 'hidden_4': 97, 'hidden_5': 98} 169.8395538330078
Params in: [0, 3, 8, 2, 85, 37, 80, 81, 58]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 85, 'hidden_2': 37, 'hidden_3': 80, 'hidden_4': 81, 'hidden_5': 58} 162.42176818847656
Params in: [0, 1, 7, 4, 35, 86, 36, 91, 10]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 4, 'hidden_1': 35, 'hidden_2': 86, 'hidden_3': 36, 'hidden_4': 91, 'hidden_5': 10} 97.39913940429688
Params in: [1, 3, 3, 2, 5, 73, 74, 19, 29]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 5, 'hidden_2': 73, 'hidden_3': 74, 'hidden_4': 19, 'hidden_5': 29} 154.68148803710938
Params in: [1, 2, 0, 3, 49, 77, 23, 79, 67]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 49, 'hidden_2': 77, 'hidden_3': 23, 'hidden_4': 79, 'hidden_5': 67} 112.1871566772461
Params in: [0, 1, 5, 2, 53, 17, 23, 38, 34]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 53, 'hidden_2': 17, 'hidden_3': 23, 'hidden_4': 38, 'hidden_5': 34} 102.92295837402344
Params in: [1, 4, 5, 5, 21, 55, 62, 69, 82]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.5, 'n_hidden': 5, 'hidden_1': 21, 'hidden_2': 55, 'hidden_3': 62, 'hidden_4': 69, 'hidden_5': 82} 165.91065979003906
Params in: [0, 2, 3, 4, 66, 96, 96, 73, 30]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 4, 'hidden_1': 66, 'hidden_2': 96, 'hidden_3': 96, 'hidden_4': 73, 'hidden_5': 30} 144.0934600830078
Params in: [0, 1, 9, 3, 91, 21, 10, 10, 59]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 91, 'hidden_2': 21, 'hidden_3': 10, 'hidden_4': 10, 'hidden_5': 59} 98.97427368164062
Params in: [1, 2, 9, 3, 58, 85, 97, 30, 62]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 58, 'hidden_2': 85, 'hidden_3': 97, 'hidden_4': 30, 'hidden_5': 62} 99.36982727050781
Params in: [1, 1, 8, 2, 46, 54, 12, 67, 70]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 46, 'hidden_2': 54, 'hidden_3': 12, 'hidden_4': 67, 'hidden_5': 70} 182.55393981933594
Params in: [1, 1, 2, 2, 69, 13, 73, 52, 38]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 69, 'hidden_2': 13, 'hidden_3': 73, 'hidden_4': 52, 'hidden_5': 38} 112.89775848388672
Params in: [0, 1, 2, 1, 67, 78, 94, 24, 21]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 67, 'hidden_2': 78, 'hidden_3': 94, 'hidden_4': 24, 'hidden_5': 21} 116.00835418701172
Params in: [0, 4, 7, 3, 22, 72, 59, 19, 83]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.7, 'n_hidden': 3, 'hidden_1': 22, 'hidden_2': 72, 'hidden_3': 59, 'hidden_4': 19, 'hidden_5': 83} 169.9521026611328
Params in: [1, 3, 7, 5, 27, 43, 39, 24, 42]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.7, 'n_hidden': 5, 'hidden_1': 27, 'hidden_2': 43, 'hidden_3': 39, 'hidden_4': 24, 'hidden_5': 42} 151.791015625
Params in: [1, 0, 1, 4, 27, 8, 26, 39, 66]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 27, 'hidden_2': 8, 'hidden_3': 26, 'hidden_4': 39, 'hidden_5': 66} 100.64836120605469
Params in: [1, 3, 6, 5, 66, 29, 33, 75, 7]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 66, 'hidden_2': 29, 'hidden_3': 33, 'hidden_4': 75, 'hidden_5': 7} 167.88775634765625
Params in: [0, 0, 6, 4, 5, 55, 42, 90, 93]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 4, 'hidden_1': 5, 'hidden_2': 55, 'hidden_3': 42, 'hidden_4': 90, 'hidden_5': 93} 100.61874389648438
Params in: [0, 4, 4, 5, 33, 92, 52, 14, 51]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.4, 'n_hidden': 5, 'hidden_1': 33, 'hidden_2': 92, 'hidden_3': 52, 'hidden_4': 14, 'hidden_5': 51} 170.19456481933594
Params in: [1, 2, 6, 4, 7, 48, 87, 74, 22]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 4, 'hidden_1': 7, 'hidden_2': 48, 'hidden_3': 87, 'hidden_4': 74, 'hidden_5': 22} 98.09797668457031
Params in: [0, 1, 8, 2, 54, 25, 29, 74, 97]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 54, 'hidden_2': 25, 'hidden_3': 29, 'hidden_4': 74, 'hidden_5': 97} 101.8669662475586
Params in: [0, 2, 8, 1, 33, 84, 49, 75, 92]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 33, 'hidden_2': 84, 'hidden_3': 49, 'hidden_4': 75, 'hidden_5': 92} 152.5197296142578
Params in: [0, 4, 0, 3, 16, 93, 81, 26, 81]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 16, 'hidden_2': 93, 'hidden_3': 81, 'hidden_4': 26, 'hidden_5': 81} 167.5524444580078
Params in: [0, 2, 3, 4, 59, 69, 84, 90, 78]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 4, 'hidden_1': 59, 'hidden_2': 69, 'hidden_3': 84, 'hidden_4': 90, 'hidden_5': 78} 147.1674346923828
Params in: [0, 4, 3, 4, 34, 44, 20, 92, 99]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 4, 'hidden_1': 34, 'hidden_2': 44, 'hidden_3': 20, 'hidden_4': 92, 'hidden_5': 99} 163.87261962890625
Params in: [0, 4, 8, 1, 35, 33, 82, 81, 66]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 35, 'hidden_2': 33, 'hidden_3': 82, 'hidden_4': 81, 'hidden_5': 66} 176.93089294433594
Params in: [0, 3, 6, 4, 91, 8, 85, 4, 25]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 4, 'hidden_1': 91, 'hidden_2': 8, 'hidden_3': 85, 'hidden_4': 4, 'hidden_5': 25} 161.72166442871094
Params in: [1, 1, 5, 2, 78, 46, 17, 71, 4]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 78, 'hidden_2': 46, 'hidden_3': 17, 'hidden_4': 71, 'hidden_5': 4} 206.14035034179688
Params in: [0, 1, 4, 5, 48, 69, 57, 5, 73]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 5, 'hidden_1': 48, 'hidden_2': 69, 'hidden_3': 57, 'hidden_4': 5, 'hidden_5': 73} 98.20543670654297
Params in: [0, 4, 1, 3, 68, 93, 90, 79, 38]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 68, 'hidden_2': 93, 'hidden_3': 90, 'hidden_4': 79, 'hidden_5': 38} 171.33358764648438
Params in: [0, 3, 9, 3, 74, 95, 78, 38, 82]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 74, 'hidden_2': 95, 'hidden_3': 78, 'hidden_4': 38, 'hidden_5': 82} 164.71832275390625
Params in: [0, 4, 4, 1, 23, 8, 61, 40, 75]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 23, 'hidden_2': 8, 'hidden_3': 61, 'hidden_4': 40, 'hidden_5': 75} 167.5047149658203
Params in: [0, 3, 4, 2, 88, 65, 89, 82, 43]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 65, 'hidden_3': 89, 'hidden_4': 82, 'hidden_5': 43} 169.40829467773438
Params in: [0, 1, 7, 1, 77, 56, 98, 4, 23]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 77, 'hidden_2': 56, 'hidden_3': 98, 'hidden_4': 4, 'hidden_5': 23} 115.2759780883789
Params in: [0, 4, 5, 1, 80, 30, 74, 69, 97]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 80, 'hidden_2': 30, 'hidden_3': 74, 'hidden_4': 69, 'hidden_5': 97} 168.92147827148438
Params in: [1, 3, 2, 2, 43, 98, 53, 61, 47]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 43, 'hidden_2': 98, 'hidden_3': 53, 'hidden_4': 61, 'hidden_5': 47} 146.79025268554688
Params in: [1, 1, 4, 1, 30, 72, 74, 8, 71]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 30, 'hidden_2': 72, 'hidden_3': 74, 'hidden_4': 8, 'hidden_5': 71} 124.22311401367188
Params in: [0, 3, 2, 2, 20, 82, 41, 31, 70]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 82, 'hidden_3': 41, 'hidden_4': 31, 'hidden_5': 70} 161.24537658691406
Params in: [0, 1, 8, 3, 90, 11, 22, 56, 7]
